Dates,log_inflow
1/5/1930,2.759637632
1/12/1930,2.815338621
1/19/1930,3.586997778
1/26/1930,3.379031617
2/2/1930,3.217402342
2/9/1930,3.843954341
2/16/1930,3.305907856
2/23/1930,3.093116872
3/2/1930,2.966057213
3/9/1930,3.042976941
3/16/1930,2.890901439
3/23/1930,2.988630293
3/30/1930,2.871946362
4/6/1930,3.20490101
4/13/1930,3.340775163
4/20/1930,3.028371952
4/27/1930,2.922590531
5/4/1930,2.562994308
5/11/1930,1.973497309
5/18/1930,2.56816651
5/25/1930,2.820148894
6/1/1930,2.36470105
6/8/1930,2.83049885
6/15/1930,2.959880535
6/22/1930,3.22201896
6/29/1930,2.684126926
7/6/1930,1.723291446
7/13/1930,1.723291446
7/20/1930,1.723291446
7/27/1930,1.723291446
8/3/1930,2.702180573
8/10/1930,2.678354463
8/17/1930,2.454936281
8/24/1930,2.32697045
8/31/1930,2.164887958
9/7/1930,2.189546457
9/14/1930,2.630580411
9/21/1930,2.704365036
9/28/1930,2.326007968
10/5/1930,2.439758883
10/12/1930,2.384944498
10/19/1930,2.298743943
10/26/1930,2.191059582
11/2/1930,2.15812115
11/9/1930,2.086644521
11/16/1930,2.105850674
11/23/1930,2.281510601
11/30/1930,2.133187499
12/7/1930,2.443388171
12/14/1930,2.461633566
12/21/1930,2.169733198
12/28/1930,3.112608353
1/4/1931,2.87852754
1/11/1931,3.313740708
1/18/1931,3.03741056
1/25/1931,3.212187604
2/1/1931,2.749689947
2/8/1931,2.756187131
2/15/1931,2.927852645
2/22/1931,3.109632535
3/1/1931,2.866009538
3/8/1931,2.125448733
3/15/1931,2.009663317
3/22/1931,2.045127307
3/29/1931,2.535977311
4/5/1931,3.521309413
4/12/1931,3.677241846
4/19/1931,2.821238323
4/26/1931,3.065542371
5/3/1931,2.907207065
5/10/1931,3.00517193
5/17/1931,2.470072215
5/24/1931,3.387761665
5/31/1931,2.482201622
6/7/1931,2.912328358
6/14/1931,2.680797669
6/21/1931,2.899410081
6/28/1931,2.972822816
7/5/1931,2.495599835
7/12/1931,2.562554552
7/19/1931,2.451648299
7/26/1931,3.196690068
8/2/1931,3.128143916
8/9/1931,3.294314086
8/16/1931,4.06512726
8/23/1931,3.404614804
8/30/1931,3.156857954
9/6/1931,2.825536463
9/13/1931,2.648155015
9/20/1931,2.484869033
9/27/1931,2.726156466
10/4/1931,2.270492504
10/11/1931,2.165422401
10/18/1931,2.587362941
10/25/1931,2.313382058
11/1/1931,2.112605002
11/8/1931,2.139879086
11/15/1931,2.067480024
11/22/1931,2.352819017
11/29/1931,1.839980558
12/6/1931,1.985606083
12/13/1931,2.55946373
12/20/1931,2.192818257
12/27/1931,2.701895956
1/3/1932,2.92917872
1/10/1932,3.936309113
1/17/1932,3.15677926
1/24/1932,2.737653736
1/31/1932,3.248929134
2/7/1932,3.59736166
2/14/1932,3.330632895
2/21/1932,3.148904828
2/28/1932,3.28723947
3/6/1932,3.577172281
3/13/1932,3.41453382
3/20/1932,2.737208551
3/27/1932,2.907013434
4/3/1932,3.569169005
4/10/1932,3.222784081
4/17/1932,3.241977075
4/24/1932,2.941516402
5/1/1932,3.017421525
5/8/1932,3.055947587
5/15/1932,2.944181523
5/22/1932,2.769015263
5/29/1932,2.799698867
6/5/1932,2.48689782
6/12/1932,2.135736744
6/19/1932,2.534901432
6/26/1932,2.259426627
7/3/1932,2.972568455
7/10/1932,2.078964045
7/17/1932,1.625003601
7/24/1932,1.460145817
7/31/1932,1.293583514
8/7/1932,2.168556407
8/14/1932,2.536798248
8/21/1932,2.087426457
8/28/1932,1.804071249
9/4/1932,1.961800639
9/11/1932,2.063108083
9/18/1932,1.921998431
9/25/1932,0.526339277
10/2/1932,1.727622578
10/9/1932,2.097847077
10/16/1932,1.898560645
10/23/1932,3.40996185
10/30/1932,2.341018828
11/6/1932,2.821906377
11/13/1932,3.214690229
11/20/1932,2.952031641
11/27/1932,3.312849865
12/4/1932,2.9192978
12/11/1932,2.800833882
12/18/1932,3.676466803
12/25/1932,3.81136451
1/1/1933,3.826044984
1/8/1933,3.17681159
1/15/1933,3.664863766
1/22/1933,3.232886888
1/29/1933,3.386384803
2/5/1933,3.055939951
2/12/1933,3.347082055
2/19/1933,3.603329531
2/26/1933,3.407905633
3/5/1933,3.029598842
3/12/1933,2.978326627
3/19/1933,2.906518204
3/26/1933,3.199604354
4/2/1933,2.835620825
4/9/1933,3.165552943
4/16/1933,3.642786906
4/23/1933,3.844186928
4/30/1933,3.16554701
5/7/1933,2.611287733
5/14/1933,2.911008378
5/21/1933,2.149680882
5/28/1933,2.324303037
6/4/1933,2.551413399
6/11/1933,2.695359076
6/18/1933,2.253919261
6/25/1933,2.422409257
7/2/1933,2.213438063
7/9/1933,2.149865453
7/16/1933,2.375645327
7/23/1933,2.097500252
7/30/1933,2.23884868
8/6/1933,2.844340466
8/13/1933,2.498020928
8/20/1933,2.374601724
8/27/1933,2.74548858
9/3/1933,2.230653247
9/10/1933,2.30427505
9/17/1933,1.74390155
9/24/1933,1.385069776
10/1/1933,1.417471693
10/8/1933,2.000347297
10/15/1933,1.737192643
10/22/1933,2.089233731
10/29/1933,1.385963571
11/5/1933,1.926085087
11/12/1933,1.983400738
11/19/1933,1.983400738
11/26/1933,1.983400738
12/3/1933,1.888291845
12/10/1933,1.823865309
12/17/1933,1.716670976
12/24/1933,2.070739563
12/31/1933,2.207984247
1/7/1934,2.017409009
1/14/1934,1.93358851
1/21/1934,1.917872955
1/28/1934,1.991181758
2/4/1934,1.852601969
2/11/1934,1.537315273
2/18/1934,1.2757719
2/25/1934,1.454082271
3/4/1934,3.388735121
3/11/1934,3.045944631
3/18/1934,2.558024198
3/25/1934,3.086655193
4/1/1934,3.526760442
4/8/1934,3.278234423
4/15/1934,4.236828876
4/22/1934,3.713171215
4/29/1934,3.013165983
5/6/1934,2.432953265
5/13/1934,2.140067869
5/20/1934,2.993308348
5/27/1934,2.81723473
6/3/1934,3.342683179
6/10/1934,3.687028387
6/17/1934,2.953580913
6/24/1934,3.42742768
7/1/1934,2.950282077
7/8/1934,3.343672439
7/15/1934,2.887037479
7/22/1934,2.83394991
7/29/1934,3.706654639
8/5/1934,3.433358539
8/12/1934,3.037207303
8/19/1934,2.493722869
8/26/1934,3.347433453
9/2/1934,2.999756727
9/9/1934,3.460341469
9/16/1934,2.993074535
9/23/1934,2.589446913
9/30/1934,2.245956606
10/7/1934,2.757396029
10/14/1934,2.602591676
10/21/1934,2.429736135
10/28/1934,2.343270701
11/4/1934,2.21420783
11/11/1934,2.183212883
11/18/1934,2.141857223
11/25/1934,2.22729525
12/2/1934,4.18793226
12/9/1934,3.392885048
12/16/1934,3.03889027
12/23/1934,3.56100473
12/30/1934,3.166545555
1/6/1935,3.615974237
1/13/1935,3.176424091
1/20/1935,3.071082612
1/27/1935,3.639994197
2/3/1935,3.09185681
2/10/1935,3.100711643
2/17/1935,3.578618583
2/24/1935,3.345246267
3/3/1935,3.157320746
3/10/1935,3.107067443
3/17/1935,3.527017333
3/24/1935,3.205961823
3/31/1935,3.717691302
4/7/1935,3.768945772
4/14/1935,3.722284208
4/21/1935,3.693151611
4/28/1935,3.488327872
5/5/1935,3.126534007
5/12/1935,3.084250882
5/19/1935,3.060108311
5/26/1935,3.394013663
6/2/1935,2.857398842
6/9/1935,2.78146096
6/16/1935,2.643077442
6/23/1935,2.533441574
6/30/1935,2.361878869
7/7/1935,2.557122061
7/14/1935,3.021094157
7/21/1935,3.307461806
7/28/1935,3.078848159
8/4/1935,2.69756932
8/11/1935,2.466615567
8/18/1935,2.190331698
8/25/1935,2.112638511
9/1/1935,1.904553263
9/8/1935,3.573263916
9/15/1935,3.126261319
9/22/1935,2.409747199
9/29/1935,2.627355614
10/6/1935,2.47099817
10/13/1935,2.220813897
10/20/1935,2.140602308
10/27/1935,2.023458238
11/3/1935,2.928544347
11/10/1935,2.859096247
11/17/1935,3.150624443
11/24/1935,2.565127331
12/1/1935,2.561923855
12/8/1935,2.576514112
12/15/1935,3.515517523
12/22/1935,3.018995752
12/29/1935,2.708131841
1/5/1936,4.030029057
1/12/1936,3.942639926
1/19/1936,3.976921019
1/26/1936,3.581221244
2/2/1936,3.053351233
2/9/1936,3.828545186
2/16/1936,4.195700717
2/23/1936,3.576468049
3/1/1936,3.229940244
3/8/1936,2.90368131
3/15/1936,3.337606996
3/22/1936,4.006283301
3/29/1936,3.575060772
4/5/1936,3.950836869
4/12/1936,4.31830547
4/19/1936,3.43251232
4/26/1936,3.247629621
5/3/1936,3.045248634
5/10/1936,2.840451134
5/17/1936,2.752010013
5/24/1936,2.589379844
5/31/1936,2.425420089
6/7/1936,2.331346302
6/14/1936,3.185363641
6/21/1936,2.711984284
6/28/1936,2.597201389
7/5/1936,2.423049168
7/12/1936,2.302330929
7/19/1936,2.075145327
7/26/1936,3.540184269
8/2/1936,3.210936207
8/9/1936,3.121500752
8/16/1936,2.795462894
8/23/1936,2.761582069
8/30/1936,3.705645655
9/6/1936,2.833669736
9/13/1936,3.263034503
9/20/1936,2.711773496
9/27/1936,2.663295646
10/4/1936,3.688660041
10/11/1936,3.090452049
10/18/1936,3.33822534
10/25/1936,3.064783588
11/1/1936,2.758434966
11/8/1936,2.546332868
11/15/1936,2.898933505
11/22/1936,2.78843707
11/29/1936,2.772417065
12/6/1936,2.432038808
12/13/1936,3.384462736
12/20/1936,3.315766788
12/27/1936,2.87464414
1/3/1937,3.955427962
1/10/1937,3.684271606
1/17/1937,3.492377594
1/24/1937,4.042843173
1/31/1937,3.695028758
2/7/1937,3.634404714
2/14/1937,3.676572905
2/21/1937,3.506461736
2/28/1937,3.557379662
3/7/1937,3.393943539
3/14/1937,3.218033702
3/21/1937,3.386097481
3/28/1937,3.293645362
4/4/1937,2.960513586
4/11/1937,3.771771888
4/18/1937,3.025342738
4/25/1937,3.551619535
5/2/1937,3.904253964
5/9/1937,3.323190201
5/16/1937,3.209986585
5/23/1937,2.993321579
5/30/1937,2.873820305
6/6/1937,2.97746295
6/13/1937,3.086559133
6/20/1937,2.692855728
6/27/1937,2.51125485
7/4/1937,2.376485709
7/11/1937,2.763015967
7/18/1937,2.083538451
7/25/1937,2.037187371
8/1/1937,3.245894975
8/8/1937,3.594868577
8/15/1937,3.931405488
8/22/1937,3.148491599
8/29/1937,3.682145076
9/5/1937,3.541056028
9/12/1937,3.827246464
9/19/1937,2.97494439
9/26/1937,2.741135835
10/3/1937,2.539816028
10/10/1937,3.232416665
10/17/1937,2.639297191
10/24/1937,2.750091643
10/31/1937,2.488917174
11/7/1937,2.632487661
11/14/1937,3.209262943
11/21/1937,2.893839407
11/28/1937,2.754172441
12/5/1937,2.70006305
12/12/1937,2.638539173
12/19/1937,2.596685045
12/26/1937,2.814047721
1/2/1938,3.104620247
1/9/1938,3.738462646
1/16/1938,3.268236205
1/23/1938,3.049438991
1/30/1938,3.35616741
2/6/1938,3.203622974
2/13/1938,3.067784789
2/20/1938,3.021474599
2/27/1938,3.329627679
3/6/1938,3.076032078
3/13/1938,3.532504683
3/20/1938,3.127283017
3/27/1938,2.876806511
4/3/1938,2.904282658
4/10/1938,3.591821179
4/17/1938,3.089516544
4/24/1938,2.816791279
5/1/1938,2.682379767
5/8/1938,2.785500671
5/15/1938,2.838030083
5/22/1938,2.783338915
5/29/1938,3.068760828
6/5/1938,2.620947646
6/12/1938,3.091396098
6/19/1938,3.310325759
6/26/1938,3.855276198
7/3/1938,3.360095223
7/10/1938,2.901109438
7/17/1938,3.108855809
7/24/1938,3.650936648
7/31/1938,3.993269976
8/7/1938,3.581077693
8/14/1938,3.128751344
8/21/1938,2.966155818
8/28/1938,2.738986562
9/4/1938,2.649101095
9/11/1938,2.370383541
9/18/1938,2.228913406
9/25/1938,2.753061899
10/2/1938,2.513577143
10/9/1938,2.570939694
10/16/1938,2.510504796
10/23/1938,2.500140381
10/30/1938,2.728629695
11/6/1938,2.018409207
11/13/1938,1.842546837
11/20/1938,2.933977996
11/27/1938,2.606639285
12/4/1938,2.509377281
12/11/1938,3.457639714
12/18/1938,2.857603846
12/25/1938,2.719621272
1/1/1939,3.482261712
1/8/1939,3.092559245
1/15/1939,3.297589823
1/22/1939,3.430652225
1/29/1939,3.345114841
2/5/1939,3.745704686
2/12/1939,4.02561304
2/19/1939,3.917154046
2/26/1939,3.683077672
3/5/1939,3.865112269
3/12/1939,3.486049153
3/19/1939,3.744935733
3/26/1939,3.194103441
4/2/1939,3.761306007
4/9/1939,3.573237231
4/16/1939,3.13604165
4/23/1939,3.189271286
4/30/1939,3.246562588
5/7/1939,3.664659836
5/14/1939,2.840582804
5/21/1939,2.630356673
5/28/1939,2.656969751
6/4/1939,2.732120229
6/11/1939,2.806973194
6/18/1939,2.674291502
6/25/1939,2.979389013
7/2/1939,2.681865087
7/9/1939,3.618228056
7/16/1939,2.846973858
7/23/1939,3.219951086
7/30/1939,3.54550133
8/6/1939,2.804459751
8/13/1939,2.803743819
8/20/1939,4.171426877
8/27/1939,3.332020124
9/3/1939,4.013882489
9/10/1939,3.329853294
9/17/1939,3.026798744
9/24/1939,2.900983989
10/1/1939,2.86651772
10/8/1939,2.895549611
10/15/1939,2.633690596
10/22/1939,2.552022986
10/29/1939,2.428102383
11/5/1939,2.545888261
11/12/1939,2.538184001
11/19/1939,2.33160948
11/26/1939,2.695218919
12/3/1939,2.348207477
12/10/1939,2.256741793
12/17/1939,2.244672878
12/24/1939,2.299855815
12/31/1939,2.993048058
1/7/1940,2.840858554
1/14/1940,3.133190695
1/21/1940,3.353558497
1/28/1940,2.897049481
2/4/1940,2.787410879
2/11/1940,3.812627296
2/18/1940,3.219872563
2/25/1940,3.598764251
3/3/1940,3.069427578
3/10/1940,3.308453425
3/17/1940,3.426317656
3/24/1940,3.06761385
3/31/1940,3.026324851
4/7/1940,3.299123608
4/14/1940,3.705848324
4/21/1940,3.690587655
4/28/1940,3.550788293
5/5/1940,2.910432291
5/12/1940,2.483401844
5/19/1940,2.378506915
5/26/1940,3.569486273
6/2/1940,3.266911074
6/9/1940,2.665158685
6/16/1940,2.764489967
6/23/1940,3.382307076
6/30/1940,2.47070443
7/7/1940,1.924847633
7/14/1940,2.076967952
7/21/1940,1.891704676
7/28/1940,1.784046416
8/4/1940,2.300899688
8/11/1940,2.238146506
8/18/1940,3.926810964
8/25/1940,3.29745191
9/1/1940,3.133915559
9/8/1940,2.491123467
9/15/1940,2.574332274
9/22/1940,2.269512944
9/29/1940,2.076967952
10/6/1940,2.1491267
10/13/1940,2.111396949
10/20/1940,2.079289806
10/27/1940,2.06228107
11/3/1940,2.355394045
11/10/1940,1.983084773
11/17/1940,3.649183901
11/24/1940,2.627785608
12/1/1940,2.54329804
12/8/1940,2.598232238
12/15/1940,2.628674959
12/22/1940,2.864154956
12/29/1940,3.363450264
1/5/1941,3.328491731
1/12/1941,2.999091375
1/19/1941,3.443233251
1/26/1941,3.157924961
2/2/1941,3.035125425
2/9/1941,3.007252622
2/16/1941,3.244338982
2/23/1941,3.043193244
3/2/1941,2.893734028
3/9/1941,3.481852363
3/16/1941,3.176603424
3/23/1941,2.878900776
3/30/1941,3.465399212
4/6/1941,3.758654569
4/13/1941,3.452427429
4/20/1941,3.171521687
4/27/1941,3.236073498
5/4/1941,2.839100783
5/11/1941,2.455788615
5/18/1941,2.318564155
5/25/1941,2.172223341
6/1/1941,2.146003934
6/8/1941,2.66122566
6/15/1941,2.878378156
6/22/1941,2.66122566
6/29/1941,2.497468724
7/6/1941,3.235914595
7/13/1941,3.619999601
7/20/1941,3.504959933
7/27/1941,3.556067194
8/3/1941,3.171904814
8/10/1941,2.221596786
8/17/1941,2.148077977
8/24/1941,2.155973345
8/31/1941,2.278524965
9/7/1941,2.306510806
9/14/1941,1.944581364
9/21/1941,1.498861689
9/28/1941,1.130333769
10/5/1941,2.080914959
10/12/1941,2.071808392
10/19/1941,1.920645001
10/26/1941,1.920645001
11/2/1941,1.901785145
11/9/1941,1.850707485
11/16/1941,1.850707485
11/23/1941,1.850707485
11/30/1941,1.850707485
12/7/1941,1.95206559
12/14/1941,2.356178886
12/21/1941,2.386070702
12/28/1941,2.52146499
1/4/1942,2.37892455
1/11/1942,2.194680813
1/18/1942,2.182813951
1/25/1942,2.381854828
2/1/1942,2.394136353
2/8/1942,2.639695617
2/15/1942,2.663795122
2/22/1942,3.642991487
3/1/1942,2.661055085
3/8/1942,3.25734973
3/15/1942,3.557554118
3/22/1942,2.787857039
3/29/1942,3.117817964
4/5/1942,2.975096192
4/12/1942,2.9007439
4/19/1942,2.736539915
4/26/1942,2.569280251
5/3/1942,2.906421246
5/10/1942,2.468967308
5/17/1942,3.303750995
5/24/1942,2.929858107
5/31/1942,2.243732365
6/7/1942,2.206340058
6/14/1942,2.791437997
6/21/1942,2.22055262
6/28/1942,2.155244917
7/5/1942,2.28123796
7/12/1942,2.497717302
7/19/1942,2.257390549
7/26/1942,1.928293412
8/2/1942,2.56088657
8/9/1942,3.334980215
8/16/1942,2.972744211
8/23/1942,3.598527882
8/30/1942,2.700236296
9/6/1942,2.864255888
9/13/1942,3.231087121
9/20/1942,2.57881106
9/27/1942,3.022333501
10/4/1942,3.313012549
10/11/1942,2.216482597
10/18/1942,3.873521133
10/25/1942,2.913092961
11/1/1942,3.208000388
11/8/1942,2.587419093
11/15/1942,2.523447299
11/22/1942,2.435238989
11/29/1942,3.576294117
12/6/1942,3.373136453
12/13/1942,3.591593234
12/20/1942,3.295503325
12/27/1942,3.130574976
1/3/1943,3.833303965
1/10/1943,3.22671072
1/17/1943,3.08767496
1/24/1943,3.65382492
1/31/1943,3.896019981
2/7/1943,3.852737322
2/14/1943,3.367769515
2/21/1943,3.031149831
2/28/1943,2.908951233
3/7/1943,3.685228341
3/14/1943,3.366419221
3/21/1943,3.248564192
3/28/1943,3.562974113
4/4/1943,3.205469625
4/11/1943,3.026565948
4/18/1943,3.105363692
4/25/1943,3.790266159
5/2/1943,2.965911613
5/9/1943,2.516165041
5/16/1943,2.510826406
5/23/1943,2.372506963
5/30/1943,2.737256271
6/6/1943,2.506991819
6/13/1943,2.896046465
6/20/1943,2.554404352
6/27/1943,2.421044248
7/4/1943,2.686716687
7/11/1943,3.914042591
7/18/1943,3.540005197
7/25/1943,3.033994397
8/1/1943,2.710125831
8/8/1943,2.111598525
8/15/1943,1.912859475
8/22/1943,1.753123245
8/29/1943,1.865873528
9/5/1943,2.30418883
9/12/1943,2.216218701
9/19/1943,1.941908774
9/26/1943,1.921842481
10/3/1943,2.129818744
10/10/1943,2.15998805
10/17/1943,1.863560765
10/24/1943,1.792671789
10/31/1943,1.602494069
11/7/1943,1.42373725
11/14/1943,1.970486349
11/21/1943,2.224688417
11/28/1943,2.034628457
12/5/1943,1.517063873
12/12/1943,0.696356389
12/19/1943,0.696356389
12/26/1943,0.767155866
1/2/1944,2.349704811
1/9/1944,3.653454686
1/16/1944,3.661577971
1/23/1944,3.299905891
1/30/1944,2.876471875
2/6/1944,2.610606937
2/13/1944,3.498594476
2/20/1944,3.948650589
2/27/1944,3.524148068
3/5/1944,3.18000825
3/12/1944,3.756111748
3/19/1944,3.735210735
3/26/1944,3.864090822
4/2/1944,3.732626126
4/9/1944,3.127953112
4/16/1944,4.111110887
4/23/1944,3.291726175
4/30/1944,3.378239782
5/7/1944,2.98606375
5/14/1944,2.669567899
5/21/1944,2.380012144
5/28/1944,2.996914259
6/4/1944,2.283120235
6/11/1944,2.155912689
6/18/1944,2.293163596
6/25/1944,2.212347438
7/2/1944,1.623972512
7/9/1944,1.623972512
7/16/1944,1.623972512
7/23/1944,1.623972512
7/30/1944,1.623972512
8/6/1944,3.243885956
8/13/1944,3.07861992
8/20/1944,2.260381488
8/27/1944,2.472522423
9/3/1944,2.093001197
9/10/1944,0.662757832
9/17/1944,1.124504225
9/24/1944,3.048787392
10/1/1944,3.7643271
10/8/1944,3.77678542
10/15/1944,3.422847451
10/22/1944,4.199560469
10/29/1944,3.606901347
11/5/1944,3.004523424
11/12/1944,2.521661015
11/19/1944,2.521634883
11/26/1944,2.53379747
12/3/1944,3.723861863
12/10/1944,3.617695285
12/17/1944,3.369868664
12/24/1944,3.050677434
12/31/1944,3.069982421
1/7/1945,3.540657262
1/14/1945,3.459797942
1/21/1945,3.228284839
1/28/1945,3.051526819
2/4/1945,2.859246407
2/11/1945,2.886338413
2/18/1945,4.002828881
2/25/1945,3.744160718
3/4/1945,3.407397704
3/11/1945,3.376553234
3/18/1945,3.069808646
3/25/1945,3.019211866
4/1/1945,2.869566115
4/8/1945,2.525446506
4/15/1945,2.478725179
4/22/1945,3.162776424
4/29/1945,2.902698946
5/6/1945,2.550240587
5/13/1945,2.392380348
5/20/1945,2.75893459
5/27/1945,2.563172461
6/3/1945,2.570250977
6/10/1945,2.077803798
6/17/1945,2.459663837
6/24/1945,2.777673264
7/1/1945,2.109409791
7/8/1945,2.641821011
7/15/1945,2.991832778
7/22/1945,3.814338175
7/29/1945,3.722969384
8/5/1945,3.05795123
8/12/1945,3.266725467
8/19/1945,3.203394648
8/26/1945,3.547420236
9/2/1945,2.838030083
9/9/1945,2.993083361
9/16/1945,3.752738926
9/23/1945,4.65270013
9/30/1945,3.238229322
10/7/1945,3.072525611
10/14/1945,2.937011087
10/21/1945,2.803545877
10/28/1945,2.834503358
11/4/1945,2.741380115
11/11/1945,2.72260102
11/18/1945,2.76783091
11/25/1945,2.862000117
12/2/1945,2.748428374
12/9/1945,3.601835186
12/16/1945,3.052605458
12/23/1945,3.057472111
